vendor_name,year,month,total_revenue,avg_distance,rides_per_day
"Creative Mobile Technologies, LLC",2025,1,17208973.17999937,3.3373117112874584,628556
"Creative Mobile Technologies, LLC",2025,2,16022445.109999431,3.0788457759349144,610644
"Curb Mobility, LCC",2025,5,76849711.53000548,3.6206635154838795,2501283
Helix,2025,2,100431.81000000003,2.247809065934065,4368
Helix,2025,3,541665.4299999997,3.0024865547397477,21383
"Creative Mobile Technologies, LLC",2025,4,17812151.249999225,6.614555061402255,648022
"Creative Mobile Technologies, LLC",2025,6,18206519.439999346,3.4675807713381746,631474
"Curb Mobility, LCC",2025,2,56680722.83000144,3.130393619438858,2046215
Helix,2025,1,26278.449999999997,1.9793143812709029,1196
"Creative Mobile Technologies, LLC",2025,3,18181945.109999206,3.5762900104480972,667107
"Curb Mobility, LCC",2025,6,69634566.74000497,3.541595993521444,2279508
Helix,2025,6,1709341.69,2.790624754894568,66298
"Curb Mobility, LCC",2024,12,589.17,3.6576190476190478,21
Helix,2025,5,1617860.[phone],2.66788372724803,62577
"Creative Mobile Technologies, LLC",2025,5,19669155.179999165,5.730832899079384,690840
"Curb Mobility, LCC",2025,1,60752981.630001366,3.2006062985033794,2187091
Helix,2025,4,869039.9400000003,2.7153393853091243,33708
"Curb Mobility, LCC",2025,3,69653523.42000423,3.3527868932644993,2412439
"Curb Mobility, LCC",2025,4,70429096.88000467,3.3300371983340273,2410323
"Curb Mobility, LCC",2009,1,103.12,7.619999999999999,2
"Curb Mobility, LCC",2007,12,22.75,3,1
